(node:32200) Warning: SECURITY WARNING: The SSL modes 'prefer', 'require', and 'verify-ca' are treated as aliases for 'verify-full'.
In the next major version (pg-connection-string v3.0.0 and pg v9.0.0), these modes will adopt standard libpq semantics, which have weaker security guarantees.

To prepare for this change:
- If you want the current behavior, explicitly use 'sslmode=verify-full'
- If you want libpq compatibility now, use 'uselibpqcompat=true&sslmode=require'

See https://www.postgresql.org/docs/current/libpq-ssl.html for libpq SSL mode definitions.
(Use `node --trace-warnings ...` to show where the warning was created)
  mod 1 2023-07: 1 · total 1
  mod 1 2023-08: 2 · total 3
  mod 1 2023-09: 3 · total 6
  mod 1 2023-10: 6 · total 12
  mod 1 2023-11: 2 · total 14
  mod 1 2023-12: 3 · total 17
  mod 1 2024-01: 2 · total 19
  mod 1 2024-02: 4 · total 23
  mod 5 2025-08: 30 · total 14277
  mod 5 2025-09: 35 · total 14312
  mod 5 2025-10: 24 · total 14336
  mod 5 2025-11: 36 · total 14372
  mod 5 2025-12: 31 · total 14403
  mod 5 2026-01: 28 · total 14431
  mod 5 2026-02: 27 · total 14458
  mod 5 2026-03: 45 · total 14503
  mod 5 2026-04: 35 · total 14538
  mod 5 2026-05: 25 · total 14563
  mod 5 2026-06: 26 · total 14589
  mod 5 2026-07: 4 · total 14593
  mod 6 2022-05: 1 · total 14594
  mod 6 2022-06: 49 · total 14643
  mod 6 2022-07: 576 · total 15219
  mod 6 2022-08: 17 · total 15236
  mod 6 2022-09: 24 · total 15260
  mod 6 2022-10: 15 · total 15275
  mod 6 2022-11: 25 · total 15300
  mod 6 2022-12: 29 · total 15329
  mod 6 2023-01: 49 · total 15378
  mod 6 2023-02: 64 · total 15442
  mod 6 2023-03: 107 · total 15549
  mod 6 2023-04: 134 · total 15683
  mod 6 2023-05: 296 · total 15979
  mod 6 2023-06: 386 · total 16365
  mod 6 2023-07: 475 · total 16840
  mod 6 2023-08: 574 · total 17414
  mod 6 2023-09: 547 · total 17961
  mod 6 2023-10: 695 · total 18656
  mod 6 2023-11: 739 · total 19395
  mod 6 2023-12: 648 · total 20043
  mod 6 2024-01: 731 · total 20774
  mod 6 2024-02: 1263 · total 22037
  mod 6 2024-03: 1710 · total 23747
  mod 6 2024-04: 2253 · total 26000
  mod 6 2024-05: 2140 · total 28140
  mod 6 2024-06: 2115 · total 30255
  mod 6 2024-07: 2300 · total 32555
  mod 6 2024-08: 2257 · total 34812
  mod 6 2024-09: 2085 · total 36897
  mod 6 2024-10: 2036 · total 38933
  mod 6 2024-11: 1853 · total 40786
  mod 6 2024-12: 1156 · total 41942
  mod 6 2025-11: 2083 · total 44025
  mod 6 2025-12: 1458 · total 45483
  mod 6 2026-01: 1474 · total 46957
  mod 6 2026-02: 1790 · total 48747
  mod 6 2026-03: 2439 · total 51186
  mod 6 2026-04: 2006 · total 53192
  mod 6 2026-05: 2094 · total 55286
  mod 6 2026-06: 1927 · total 57213
  mod 6 2026-07: 770 · total 57983
  mod 7 2022-09: 1 · total 57984
  mod 7 2023-01: 1 · total 57985
  mod 7 2023-03: 15 · total 58000
  mod 7 2023-04: 7 · total 58007
  mod 7 2023-05: 15 · total 58022
  mod 7 2023-06: 12 · total 58034
  mod 7 2023-07: 21 · total 58055
  mod 7 2023-08: 32 · total 58087
  mod 7 2023-09: 20 · total 58107
  mod 7 2023-10: 16 · total 58123
  mod 7 2023-11: 19 · total 58142
  mod 7 2023-12: 21 · total 58163
  mod 7 2024-01: 22 · total 58185
  mod 7 2024-02: 59 · total 58244
  mod 7 2024-03: 89 · total 58333
  mod 7 2024-04: 69 · total 58402
  mod 7 2024-05: 98 · total 58500
  mod 7 2024-06: 74 · total 58574
  mod 7 2024-07: 119 · total 58693
  mod 7 2024-08: 88 · total 58781
  mod 7 2024-09: 68 · total 58849
  mod 7 2024-10: 65 · total 58914
  mod 7 2024-11: 70 · total 58984
  mod 7 2024-12: 37 · total 59021
  mod 7 2025-01: 61 · total 59082
  mod 7 2025-02: 89 · total 59171
  mod 7 2025-03: 70 · total 59241
  mod 7 2025-04: 103 · total 59344
  mod 7 2025-05: 89 · total 59433
  mod 7 2025-06: 79 · total 59512
  mod 7 2025-07: 85 · total 59597
  mod 7 2025-08: 67 · total 59664
  mod 7 2025-09: 63 · total 59727
  mod 7 2025-10: 66 · total 59793
  mod 7 2025-11: 69 · total 59862
  mod 7 2025-12: 40 · total 59902
  mod 7 2026-01: 52 · total 59954
  mod 7 2026-02: 45 · total 59999
  mod 7 2026-03: 70 · total 60069
  mod 7 2026-04: 73 · total 60142
  mod 7 2026-05: 46 · total 60188
  mod 7 2026-06: 48 · total 60236
  mod 7 2026-07: 20 · total 60256
  mod 8 2021-08: 21 · total 60277
  mod 8 2021-09: 31 · total 60308
  mod 8 2021-10: 48 · total 60356
  mod 8 2021-11: 74 · total 60430
  mod 8 2021-12: 43 · total 60473
  mod 8 2022-01: 16 · total 60489
  mod 8 2022-02: 31 · total 60520
  mod 8 2022-03: 60 · total 60580
  mod 8 2022-04: 79 · total 60659
  mod 8 2022-05: 88 · total 60747
  mod 8 2022-06: 97 · total 60844
  mod 8 2022-07: 114 · total 60958
  mod 8 2022-08: 121 · total 61079
  mod 8 2022-09: 96 · total 61175
  mod 8 2022-10: 120 · total 61295
  mod 8 2022-11: 200 · total 61495
  mod 8 2022-12: 98 · total 61593
  mod 8 2023-01: 130 · total 61723
  mod 8 2023-02: 108 · total 61831
  mod 8 2023-03: 315 · total 62146
  mod 8 2023-04: 294 · total 62440
  mod 8 2023-05: 837 · total 63277
  mod 8 2023-06: 1182 · total 64459
  mod 8 2023-07: 854 · total 65313
  mod 8 2023-08: 1011 · total 66324
  mod 8 2023-09: 906 · total 67230
  mod 8 2023-10: 981 · total 68211
  mod 8 2023-11: 1216 · total 69427
  mod 8 2023-12: 789 · total 70216
  mod 8 2024-01: 1414 · total 71630
  mod 8 2024-02: 3106 · total 74736
  mod 8 2024-03: 3823 · total 78559
  mod 8 2024-04: 4508 · total 83067
  mod 8 2024-05: 4265 · total 87332
  mod 8 2024-06: 4047 · total 91379
  mod 8 2024-07: 4066 · total 95445
  mod 8 2024-08: 3993 · total 99438
  mod 8 2024-09: 3834 · total 103272
  mod 8 2024-10: 3710 · total 106982
  mod 8 2024-11: 3610 · total 110592
  mod 8 2024-12: 2861 · total 113453
  mod 8 2025-01: 2042 · total 115495
  mod 8 2025-02: 3805 · total 119300
  mod 8 2025-03: 3623 · total 122923
  mod 8 2025-04: 4161 · total 127084
  mod 8 2025-05: 4236 · total 131320
  mod 8 2025-06: 4441 · total 135761
  mod 8 2025-07: 4280 · total 140041
  mod 8 2025-08: 3539 · total 143580
  mod 8 2025-09: 3979 · total 147559
  mod 8 2025-10: 3842 · total 151401
  mod 8 2025-11: 3642 · total 155043
  mod 8 2025-12: 2509 · total 157552
  mod 8 2026-01: 1950 · total 159502
  mod 8 2026-02: 3216 · total 162718
  mod 8 2026-03: 3971 · total 166689
  mod 8 2026-04: 3516 · total 170205
  mod 8 2026-05: 3000 · total 173205
  mod 8 2026-06: 3762 · total 176967
  mod 8 2026-07: 1224 · total 178191
  mod 9 2022-04: 17 · total 178208
  mod 9 2022-05: 7 · total 178215
  mod 9 2022-06: 8 · total 178223
  mod 9 2022-07: 6 · total 178229
  mod 9 2022-08: 8 · total 178237
  mod 9 2022-09: 7 · total 178244
  mod 9 2022-10: 8 · total 178252
  mod 9 2022-11: 7 · total 178259
  mod 9 2022-12: 6 · total 178265
  mod 9 2023-01: 15 · total 178280
  mod 9 2023-02: 17 · total 178297
  mod 9 2023-03: 36 · total 178333
  mod 9 2023-04: 33 · total 178366
  mod 9 2023-05: 55 · total 178421
  mod 9 2023-06: 368 · total 178789
  mod 9 2023-07: 229 · total 179018
  mod 9 2023-08: 326 · total 179344
  mod 9 2023-09: 275 · total 179619
  mod 9 2023-10: 333 · total 179952
  mod 9 2023-11: 315 · total 180267
  mod 9 2023-12: 234 · total 180501
  mod 9 2024-01: 389 · total 180890
  mod 9 2024-02: 824 · total 181714
  mod 9 2024-03: 885 · total 182599
  mod 9 2024-04: 1073 · total 183672
  mod 9 2024-05: 1138 · total 184810
  mod 9 2024-06: 960 · total 185770
  mod 9 2024-07: 1049 · total 186819
  mod 9 2024-08: 1002 · total 187821
  mod 9 2024-09: 250 · total 188071
  mod 9 2024-11: 1191 · total 189262
  mod 9 2024-12: 936 · total 190198
  mod 9 2025-01: 839 · total 191037
  mod 9 2025-02: 1183 · total 192220
  mod 9 2025-03: 1237 · total 193457
  mod 9 2025-04: 1448 · total 194905
  mod 9 2025-05: 1511 · total 196416
  mod 9 2025-06: 1448 · total 197864
  mod 9 2025-07: 1560 · total 199424
  mod 9 2025-08: 1665 · total 201089
  mod 9 2025-09: 1665 · total 202754
  mod 9 2025-10: 450 · total 203204
  mod 9 2025-11: 1621 · total 204825
  mod 9 2025-12: 1263 · total 206088
  mod 9 2026-01: 1210 · total 207298
  mod 9 2026-02: 1474 · total 208772
  mod 9 2026-03: 1150 · total 209922
  mod 9 2026-04: 1629 · total 211551
  mod 9 2026-05: 1497 · total 213048
  mod 9 2026-06: 1805 · total 214853
  mod 9 2026-07: 732 · total 215585
  mod 10 2024-11: 1 · total 215586
  mod 10 2025-06: 1 · total 215587
  mod 10 2026-05: 1 · total 215588
  mod 11 2024-01: 11 · total 215599
  mod 11 2024-09: 4 · total 215603
  mod 11 2025-01: 11 · total 215614
  mod 11 2025-08: 1 · total 215615
  mod 11 2025-10: 1 · total 215616
  mod 11 2026-01: 13 · total 215629
  mod 12 2022-09: 1 · total 215630
  mod 12 2023-02: 1 · total 215631
  mod 12 2023-03: 9 · total 215640
  mod 12 2023-04: 4 · total 215644
  mod 12 2023-05: 21 · total 215665
  mod 12 2023-06: 18 · total 215683
  mod 12 2023-07: 16 · total 215699
  mod 12 2023-08: 24 · total 215723
  mod 12 2023-09: 22 · total 215745
  mod 12 2023-10: 33 · total 215778
  mod 12 2023-11: 31 · total 215809
  mod 12 2023-12: 22 · total 215831
  mod 12 2024-01: 50 · total 215881
  mod 12 2024-02: 117 · total 215998
  mod 12 2024-03: 125 · total 216123
  mod 12 2024-04: 145 · total 216268
  mod 12 2024-05: 127 · total 216395
  mod 12 2024-06: 116 · total 216511
  mod 12 2024-07: 129 · total 216640
  mod 12 2024-08: 126 · total 216766
  mod 12 2024-09: 114 · total 216880
  mod 12 2024-10: 106 · total 216986
  mod 12 2024-11: 108 · total 217094
  mod 12 2024-12: 70 · total 217164
  mod 12 2025-01: 167 · total 217331
  mod 12 2025-02: 152 · total 217483
  mod 12 2025-03: 162 · total 217645
  mod 12 2025-04: 175 · total 217820
  mod 12 2025-05: 171 · total 217991
  mod 12 2025-06: 192 · total 218183
  mod 12 2025-07: 236 · total 218419
  mod 12 2025-08: 193 · total 218612
  mod 12 2025-09: 173 · total 218785
  mod 12 2025-10: 204 · total 218989
  mod 12 2025-11: 235 · total 219224
  mod 12 2025-12: 154 · total 219378
  mod 12 2026-01: 153 · total 219531
  mod 12 2026-02: 230 · total 219761
  mod 12 2026-03: 270 · total 220031
  mod 12 2026-04: 241 · total 220272
  mod 12 2026-05: 224 · total 220496
(node:30748) Warning: SECURITY WARNING: The SSL modes 'prefer', 'require', and 'verify-ca' are treated as aliases for 'verify-full'.
In the next major version (pg-connection-string v3.0.0 and pg v9.0.0), these modes will adopt standard libpq semantics, which have weaker security guarantees.

To prepare for this change:
- If you want the current behavior, explicitly use 'sslmode=verify-full'
- If you want libpq compatibility now, use 'uselibpqcompat=true&sslmode=require'

See https://www.postgresql.org/docs/current/libpq-ssl.html for libpq SSL mode definitions.
(Use `node --trace-warnings ...` to show where the warning was created)
  mod 12 2026-06: 217 · total 217
  mod 12 2026-07: 82 · total 299
  mod 13 2023-07: 1 · total 300
  mod 13 2023-09: 1 · total 301
  mod 13 2023-11: 3 · total 304
  mod 13 2023-12: 2 · total 306
  mod 13 2024-01: 1 · total 307
  mod 13 2024-02: 3 · total 310
  mod 13 2024-03: 2 · total 312
  mod 13 2024-04: 9 · total 321
  mod 13 2024-05: 7 · total 328
  mod 13 2024-06: 5 · total 333
  mod 13 2024-07: 4 · total 337
  mod 13 2024-08: 4 · total 341
  mod 13 2024-09: 4 · total 345
  mod 13 2024-10: 8 · total 353
  mod 13 2024-11: 6 · total 359
  mod 13 2024-12: 1 · total 360
  mod 13 2025-01: 1 · total 361
  mod 13 2025-02: 3 · total 364
  mod 13 2025-03: 5 · total 369
  mod 13 2025-04: 1 · total 370
  mod 13 2025-05: 5 · total 375
  mod 13 2025-06: 1 · total 376
  mod 13 2025-07: 5 · total 381
  mod 13 2025-08: 9 · total 390
  mod 13 2025-09: 8 · total 398
  mod 13 2025-10: 3 · total 401
  mod 13 2025-11: 14 · total 415
  mod 13 2025-12: 1 · total 416
  mod 13 2026-01: 3 · total 419
  mod 13 2026-02: 1 · total 420
  mod 13 2026-03: 4 · total 424
  mod 13 2026-04: 3 · total 427
  mod 13 2026-05: 8 · total 435
  mod 13 2026-06: 3 · total 438
  mod 13 2026-07: 2 · total 440

✔ 440 compras gravadas (janelas já feitas puladas: 857)
ACUMULADO: 241.302 compras · 29 plataformas · 158.240 com economia
